Name;Type/_value;Picture/_value;Requirements/_value;Damage/_enemy;Damage/_self;PlayerMod/_beasts;PlayerMod/_bricks;PlayerMod/_gems;EnemyMod/_beasts;EnemyMod/_bricks;EnemyMod/_gems;PlayerChanges/_beasts;PlayerChanges/_bricks;PlayerChanges/_gems;PlayerChanges/_tower;PlayerChanges/_wall;EnemyChanges/_beasts;EnemyChanges/_bricks;EnemyChanges/_gems;EnemyChanges/_tower;EnemyChanges/_wall;Description;_id;AdditionalTurn/_value;Script/_value;DiscardCard/_value
Brick Shortage;0;1.png;0;0;0;0;0;0;0;0;0;0;-8;0;0;0;0;-8;0;0;0;All Players lose 8 bricks_n;1;X;X;X
Lucky Cache;0;2.png;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;Bricks +2_nGems +2_nAdditional Turn_n;2;1;X;X
Friendly Terrain;0;3.png;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Wall +1_nAdditional Turn_n;3;1;X;X
Miners;0;4.png;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Quarry +1_n;4;X;X;X
Mother Lode;0;5.png;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;If own Quarry smaller _nthan the enemies',_nQuarry +2 else _nQuarry +1_n;5;X;5_mother_lode.lua;X
Dwarven Miners;0;6.png;7;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;Wall +4_nQuarry +1_n;6;X;X;X
Work Overtime;0;7.png;2;0;0;0;0;0;0;0;0;0;0;-6;0;5;0;0;0;0;0;Wall +5_nGems -6_n;7;X;X;X
Copping the Tech;0;8.png;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;If own Quarry smaller_nthan the enemies',  _nQuarry = Enemy Quarry_n;8;X;8_stolen_knowledge.lua;X
Basic Wall;0;9.png;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;Wall +3_n;9;X;X;X
Sturdy Wall;0;10.png;3;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;Wall +4_n;10;X;X;X
